date,claims_count,total_payout
2022-01-01,,22045.13
2022-01-02,37.89,22811.15
2022-01-03,54.06,21235.21
2022-01-04,54.79,18426.7
2022-01-05,51.06,18881.38
2022-01-06,53.19,19808.04
2022-01-07,51.49,23753.83
2022-01-09,52.51,20840.35
2022-01-10,53.46,11007.28
2022-01-11,57.41,
2022-01-12,57.68,15895.35
2022-01-14,47.57,22260.63
2022-01-15,35.58,23223.79
2022-01-16,46.47,18339.17
2022-01-17,49.15,19202.96
2022-01-18,57.62,29286.87
2022-01-19,67.64,18025.38
2022-01-20,52.33,17707.08
2022-01-21,44.9,88816.7
2022-01-22,62.72,20629.92
2022-01-23,49.51,21910.35
2022-01-24,43.19,21752.66
2022-01-25,54.56,22842.22
2022-01-26,40.77,-21321.4
2022-01-27,50.36,21254.48
2022-01-28,61.33,21382.05
2022-01-29,57.98,20831.04
2022-01-30,48.81,17022.49
2022-01-31,63.47,23650.2
2022-02-01,55.17,13342.56
2022-02-02,52.94,21682.61
2022-02-03,47.76,22794.43
2022-02-04,49.96,22656.71
2022-02-05,44.15,20170.84
2022-02-06,45.49,22579.06
2022-02-07,41.9,19415.06
2022-02-08,56.74,22685.01
2022-02-09,49.65,15146.46
2022-02-10,38.73,21011.29
2022-02-11,50.91,21033.79
2022-02-12,52.69,22747.58
2022-02-13,43.06,17708.56
2022-02-14,51.62,23492.4
2022-02-15,49.35,12682.96
2022-02-16,42.79,22058.65
2022-02-17,43.01,19941.55
2022-02-18,55.13,22328.66
2022-02-19,57.91,20597.23
2022-02-20,999.0,27431.91
2022-02-21,44.84,15928.72
2022-02-22,40.38,23431.01
2022-02-23,56.15,15131.43
2022-02-24,57.19,19540.95
2022-02-25,46.89,21965.67
2022-02-26,39.06,22882.44
2022-02-27,59.39,27421.44
2022-02-28,60.42,19406.94
2022-03-01,52.05,25781.37
2022-03-02,55.74,19315.51
2022-03-03,48.3,17454.64
2022-03-04,41.06,13793.93
2022-03-05,58.37,20983.96
2022-03-06,51.19,18446.58
2022-03-07,52.16,23035.3
2022-03-08,50.4,16765.58
2022-03-09,49.9,18049.8
2022-03-10,38.65,21931.63
2022-03-11,52.43,27396.46
2022-03-12,56.56,17375.46
2022-03-13,55.17,23571.15
2022-03-14,39.76,22085.64
2022-03-15,54.02,18571.39
2022-03-16,45.11,22279.07
2022-03-17,43.78,18057.94
2022-03-18,53.78,28446.35
2022-03-19,40.4,19415.25
2022-03-20,60.47,20252.54
2022-03-21,41.33,17658.56
2022-03-22,47.15,12081.75
2022-03-23,51.92,19317.35
2022-03-24,54.31,21399.73
2022-03-25,54.63,25185.03
2022-03-26,63.3,21795.82
2022-03-27,55.94,19739.09
2022-03-28,43.82,20370.53
