date,total_payout,claims_count
2022-01-01,19949.449562371094,37.89
2022-01-02,21208.34652747728,37.89
2022-01-03,21232.69663192668,54.06
2022-01-04,22506.653282408017,54.79
2022-01-05,21315.908326702713,51.06
2022-01-06,20533.245887017638,53.19
2022-01-07,20374.996031880535,51.49
2022-01-08,20471.30212206442,52.0
2022-01-09,19952.736550429385,52.51
2022-01-10,10808.642591939284,53.46
2022-01-11,16124.872133161067,57.41
2022-01-12,17775.274180280725,57.68
2022-01-13,19707.58744257829,52.625
2022-01-14,20000.284800139056,47.57
2022-01-15,21784.960958267402,35.58
2022-01-16,18153.850663544083,46.47
2022-01-17,18817.412518132845,49.15
2022-01-18,30620.46640088928,57.62
2022-01-19,19451.43593210914,67.64
2022-01-20,18173.471606387975,52.33
2022-01-21,17900.39521999918,44.9
2022-01-22,19657.296146408586,62.72
2022-01-23,22413.02417419133,49.51
2022-01-24,21197.123301185693,43.19
2022-01-25,22662.262810367083,54.56
2022-01-26,23032.825425823838,40.77
2022-01-27,21556.562224585392,50.36
2022-01-28,21081.02632896337,61.33
2022-01-29,20857.379717162006,57.98
2022-01-30,17538.121528426393,48.81
2022-01-31,23215.379370665836,63.47
2022-02-01,11635.141008281043,55.17
2022-02-02,23011.90926370978,52.94
2022-02-03,23016.788455310754,47.76
2022-02-04,22580.35465539056,49.96
2022-02-05,20578.58970455872,44.15
2022-02-06,22294.4084141042,45.49
2022-02-07,19451.446609130147,41.9
2022-02-08,20749.597070417083,56.74
2022-02-09,17200.70152208306,49.65
2022-02-10,21548.433172075325,38.73
2022-02-11,20780.496144560148,50.91
2022-02-12,23007.170363999358,52.69
2022-02-13,15397.442187543194,43.06
2022-02-14,24758.530267477723,51.62
2022-02-15,10377.123221126207,49.35
2022-02-16,25131.024986401655,42.79
2022-02-17,21300.198328881837,43.01
2022-02-18,22036.75453670411,55.13
2022-02-19,20455.03295357937,57.91
2022-02-20,23793.300265039412,999.0
2022-02-21,17568.81035978619,44.84
2022-02-22,21297.046617879354,40.38
2022-02-23,18331.396811417035,56.15
2022-02-24,21611.90954971633,57.19
2022-02-25,20395.642076914846,46.89
2022-02-26,23110.872451921856,39.06
2022-02-27,23810.397985057025,59.39
2022-02-28,20742.484212328036,60.42
2022-03-01,24881.23132823428,52.05
2022-03-02,22237.759777438852,55.74
2022-03-03,19398.606044502307,48.3
2022-03-04,10296.698943085366,41.06
2022-03-05,21826.715533980947,58.37
2022-03-06,15939.012800319235,51.19
2022-03-07,23718.7698980176,52.16
2022-03-08,18135.946253971888,50.4
2022-03-09,19936.43305430103,49.9
2022-03-10,23538.877800460526,38.65
2022-03-11,22140.548260532978,52.43
2022-03-12,18431.436304849376,56.56
2022-03-13,22684.557066192036,55.17
2022-03-14,22404.613009842593,39.76
2022-03-15,21091.014147436676,54.02
2022-03-16,23734.40313387207,45.11
2022-03-17,18958.02865566686,43.78
2022-03-18,22266.81617928425,53.78
2022-03-19,20753.999808811965,40.4
2022-03-20,20061.884773131344,60.47
2022-03-21,18038.768658291992,41.33
2022-03-22,13992.49569951979,47.15
2022-03-23,20866.002568408014,51.92
2022-03-24,22024.75211549943,54.31
2022-03-25,20241.630784159675,54.63
2022-03-26,22822.513691417716,63.3
2022-03-27,19848.54904022246,55.94
2022-03-28,20407.09787420593,43.82
2022-03-29,23442.47552774215,51.6
2022-03-30,18968.5352936076,43.12
2022-03-31,21243.493484484025,57.99
2022-04-01,24745.00926088234,55.644999999999996
2022-04-02,19498.470440310884,53.3
2022-04-03,25250.45826759277,58.85
2022-04-04,23543.829274456384,49.4
2022-04-05,20628.039967566456,42.64
2022-04-06,22860.560693055933,41.08
2022-04-07,20476.700977075605,58.03
2022-04-08,17782.917816209065,54.85
2022-04-09,27807.025798932344,53.01
2022-04-10,19900.88255330473,55.41
2022-04-11,20807.20751120497,45.52
2022-04-12,26720.316518382344,41.36
2022-04-13,19940.633545841672,48.49
2022-04-14,23627.575904324578,43.4
2022-04-15,20417.85781339446,40.7
2022-04-16,21652.6574982472,75.31
2022-04-17,22187.454212189437,41.9
2022-04-18,10301.862811065523,47.56
2022-04-19,20860.306078585578,48.64
2022-04-20,26399.528093783047,47.14
2022-04-21,24918.638766075095,37.34
2022-04-22,25201.359629786566,37.45
2022-04-23,21755.712308204824,37.02
2022-04-24,19447.02254567929,36.59
2022-04-25,20342.881235853853,48.2
2022-04-26,18650.215731827742,41.88
2022-04-27,17100.260437099914,48.9
2022-04-28,17190.650167055257,47.504999999999995
2022-04-29,14783.833986870937,46.11
2022-04-30,22477.853861246338,50.28
2022-05-01,21729.60012896011,41.08
2022-05-02,22993.86041249405,40.47
2022-05-03,24933.281223942042,42.33
2022-05-04,27840.84069597851,46.94
2022-05-05,19800.149068935185,50.0
2022-05-06,19806.93054799832,52.57
2022-05-07,15475.164906375287,46.91
2022-05-08,16324.747368443035,53.33
2022-05-09,11315.352553977878,51.58
2022-05-10,17002.99405918908,71.45
2022-05-11,18373.64045868378,36.6
2022-05-12,17972.761556931193,54.39
2022-05-13,18348.935846817843,55.6
2022-05-14,15520.685634508056,42.64
2022-05-15,20180.156933222926,54.21
2022-05-16,20634.09871351081,52.92
2022-05-17,17783.427160204148,32.64
2022-05-18,17776.87441981885,42.26
2022-05-19,15959.665847293036,53.21
2022-05-20,19905.694430760945,53.27
2022-05-21,21149.17693105374,32.7
2022-05-22,19447.847554693137,45.29
2022-05-23,19565.071474007458,60.64
2022-05-24,19244.983668445864,54.03
2022-05-25,28327.61149246068,46.62
2022-05-26,16936.73150698452,41.08
2022-05-27,18063.9649347836,53.0
2022-05-28,20805.70566928185,49.92
2022-05-29,19374.915850462203,68.39
2022-05-30,16024.557924978202,47.66
2022-05-31,11795.864784439538,65.82
2022-06-01,20067.297904856125,62.1
2022-06-02,22351.1869374894,58.76
2022-06-03,21205.54760696012,51.43
2022-06-04,21589.459204325416,61.02
2022-06-05,21356.236981026064,49.03
2022-06-06,20443.010293992244,48.87
2022-06-07,20587.584501663816,38.24
2022-06-08,17409.97290193491,64.54
2022-06-09,21198.879865143397,40.03
2022-06-10,18385.882671741037,47.14
2022-06-11,19945.561771611534,43.3
2022-06-12,12295.30616562432,50.98
2022-06-13,20034.024933215787,59.1
2022-06-14,24768.856752781812,60.18
2022-06-15,23560.31865746801,57.87
2022-06-16,12167.53773704817,47.77
2022-06-17,24742.645254709867,30.17
2022-06-18,17543.8695984197,75.92
2022-06-19,20638.335909358237,48.58
2022-06-20,21816.001669124907,46.67
2022-06-21,16651.053516686094,50.73
2022-06-22,23891.66593513957,50.48
2022-06-23,23838.504667695648,55.64
2022-06-24,20909.863950070623,40.13
2022-06-25,26336.28159331117,52.24
2022-06-26,24320.538673780135,54.23
2022-06-27,21996.57116430015,66.95
2022-06-28,21764.682452826044,53.03
2022-06-29,12415.08308092003,41.8
2022-06-30,18888.25157916757,49.76
2022-07-01,22480.430389476205,57.72
2022-07-02,18372.14870097578,53.05
2022-07-03,15827.174942250871,31.8
2022-07-04,20088.53853675217,51.16
2022-07-05,16371.730691701156,64.12
2022-07-06,15622.179440928048,49.06
2022-07-07,18369.29139830389,43.91
2022-07-08,17482.997544907907,56.4
2022-07-09,20059.142181498693,52.94
2022-07-10,20372.844714376886,41.76
2022-07-11,13026.68304464648,48.02
2022-07-12,21294.730131955814,46.57
2022-07-13,22620.309445755065,62.93
2022-07-14,23339.126185290013,51.51
2022-07-15,19440.36702971206,39.2
2022-07-16,17375.49775069983,57.07
2022-07-17,15087.665429372895,28.91
2022-07-18,25910.771934563752,49.44
2022-07-19,26446.583892205963,56.03
2022-07-20,23881.844260312442,62.13
2022-07-21,21568.370617281373,50.27
2022-07-22,22222.30351276578,49.99
2022-07-23,22640.471409663332,59.44
2022-07-24,20792.31514731105,62.74
2022-07-25,18608.790786043493,55.5
2022-07-26,17905.7833118899,54.08
2022-07-27,19488.884677435006,60.69
2022-07-28,16048.23309185989,47.19
2022-07-29,22659.389850770607,41.22
2022-07-30,24102.959209453507,48.38
2022-07-31,20896.288596078233,40.22
2022-08-01,20212.239900374923,47.53
2022-08-02,20273.061312373804,33.61
2022-08-03,19000.44856249611,49.74
2022-08-04,21733.56229239916,54.62
2022-08-05,16647.790574269337,52.945
2022-08-06,17956.88598320502,51.27
2022-08-07,22295.657599385206,55.58
2022-08-08,26309.269831596648,43.51
