dayofyear,claims_count,is_holiday,y_lag_1,y_lag_7,claims_lag_1,claims_lag_7,y_roll_mean_7,claims_roll_std_7,y
8,52.0,0,20374.99603188053,19949.449562371094,51.49,37.89,21091.878401353897,5.784064314995127,20471.30212206442
9,52.51,0,20471.30212206442,21208.34652747728,52.0,37.89,20912.505547489913,1.3620992202164857,19952.736550429385
10,53.46,0,19952.736550429385,21232.69663192668,52.51,54.06,19423.354970348857,1.2808033193497013,10808.642591939284
11,57.41,0,10808.642591939284,22506.653282408017,53.46,54.79,18511.671949027863,2.120437960152858,16124.872133161069
12,57.68,0,16124.872133161069,21315.908326702716,57.41,51.06,18005.86707096758,2.537345819852685,17775.274180280725
13,52.625,0,17775.274180280725,20533.24588701764,57.68,53.19,17887.915864619103,2.574739237836955,19707.58744257829
14,47.57,0,19707.58744257829,20374.99603188053,52.625,51.49,17834.38568865603,3.456908369654965,20000.284800139056
15,35.58,0,20000.284800139056,20471.30212206442,47.57,52.0,18022.051236685027,7.59627360085507,21784.9609582674
16,46.47,0,21784.9609582674,19952.736550429385,35.58,52.51,17765.067538558556,7.734819925875088,18153.850663544083
17,49.15,0,18153.850663544083,10808.642591939284,46.47,53.46,18909.17752801478,7.594304805325533,18817.412518132845
18,57.62,0,18817.412518132845,16124.872133161069,49.15,57.41,20979.97670911881,7.631095299902268,30620.46640088928
19,67.64,0,30620.46640088928,17775.274180280725,57.62,57.68,21219.428387951444,9.973484190831302,19451.43593210914
20,52.33,0,19451.43593210914,19707.58744257829,67.64,52.625,21000.268982781396,9.965850739017766,18173.47160638797
21,44.9,0,18173.47160638797,20000.284800139056,52.33,47.57,20700.284757047128,10.164050561145581,17900.39521999918
22,62.72,0,17900.39521999918,21784.9609582674,44.9,35.58,20396.3326410673,8.562228793063282,19657.296146408586
23,49.51,0,19657.296146408586,18153.850663544083,62.72,46.47,21004.78599973119,8.160386895589834,22413.02417419133
24,43.19,0,22413.02417419133,18817.412518132845,49.51,49.15,21344.74468302445,9.108662020819732,21197.123301185693
25,54.56,0,21197.123301185693,30620.46640088928,43.19,57.62,20207.858455806996,8.977742849216982,22662.262810367083
26,40.77,1,22662.262810367083,19451.43593210914,54.56,67.64,20719.48552633767,7.585700206246458,23032.82542582384
27,50.36,0,23032.82542582384,18173.47160638797,40.77,52.33,21202.784186080156,7.50851072672426,21556.562224585392
28,61.33,0,21556.562224585392,17900.39521999918,50.36,44.9,21657.160058789326,8.374484490175524,21081.02632896337
29,57.98,0,21081.02632896337,19657.296146408586,61.33,62.72,21828.600568896964,7.4867839112220445,20857.379717162006
30,48.81,0,20857.379717162006,22413.02417419133,57.98,49.51,21132.185905216254,7.51617810681288,17538.121528426393
31,63.47,0,17538.121528426393,21197.123301185693,48.81,43.19,21420.508200856275,7.902619216196006,23215.37937066584
32,55.17,0,23215.37937066584,22662.262810367083,63.47,54.56,19845.205086272555,7.914501157459544,11635.141008281043
33,52.94,0,11635.141008281043,23032.82542582384,55.17,40.77,19842.217063113403,5.494705676939428,23011.90926370978
34,47.76,0,23011.90926370978,21556.562224585392,52.94,50.36,20050.82081035988,5.98375419663226,23016.788455310754
35,49.96,0,23016.788455310754,21081.02632896337,47.76,61.33,20265.010571278053,5.622691272234057,22580.35465539056
36,44.15,0,22580.35465539056,20857.379717162006,49.96,57.98,20225.183426620442,6.271611777343538,20578.58970455872
37,45.49,0,20578.58970455872,17538.121528426393,44.15,48.81,20904.652981717274,6.645519077508068,22294.4084141042
38,41.9,0,22294.4084141042,23215.37937066584,45.49,63.47,20366.948301497887,4.791940654692529,19451.446609130147
39,56.74,0,19451.446609130147,11635.141008281043,41.9,55.17,21669.013453231604,5.192754567664433,20749.597070417083
40,49.65,0,20749.597070417083,23011.90926370978,56.74,52.94,20838.840918713504,4.8532532044667205,17200.70152208306
41,38.73,0,17200.70152208306,23016.788455310754,49.65,47.76,20629.075878251297,5.9811927461557755,21548.433172075325
42,50.91,0,21548.433172075325,22580.35465539056,38.73,49.96,20371.953233846954,6.078535616256191,20780.496144560148
